vic@Hacker:~/Documents/GitHub/movie-classification-nlp$ make
python3 ./src/main.py
[nltk_data] Downloading package stopwords to /Users/vic/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
./assets/review_polarity/data/neg/cv859_15689.txt: 424.0
./assets/review_polarity/data/neg/cv051_10751.txt: 460.0
./assets/review_polarity/data/neg/cv164_23451.txt: 513.0
./assets/review_polarity/data/neg/cv587_20532.txt: 553.0
./assets/review_polarity/data/neg/cv595_26420.txt: 757.0
./assets/review_polarity/data/neg/cv974_24303.txt: 417.0
./assets/review_polarity/data/neg/cv814_20316.txt: 368.0
./assets/review_polarity/data/neg/cv765_20429.txt: 593.0
./assets/review_polarity/data/neg/cv363_29273.txt: 292.0
./assets/review_polarity/data/neg/cv881_14767.txt: 254.0
./assets/review_polarity/data/neg/cv278_14533.txt: 690.0
./assets/review_polarity/data/neg/cv060_11754.txt: 474.0
./assets/review_polarity/data/neg/cv504_29120.txt: 476.0
./assets/review_polarity/data/neg/cv470_17444.txt: 617.0
./assets/review_polarity/data/neg/cv017_23487.txt: 668.0
./assets/review_polarity/data/neg/cv666_20301.txt: 486.0
./assets/review_polarity/data/neg/cv031_19540.txt: 810.0
./assets/review_polarity/data/neg/cv301_13010.txt: 517.0
./assets/review_polarity/data/neg/cv599_22197.txt: 478.0
./assets/review_polarity/data/neg/cv494_18689.txt: 839.0
./assets/review_polarity/data/neg/cv843_17054.txt: 286.0
./assets/review_polarity/data/neg/cv906_12332.txt: 764.0
./assets/review_polarity/data/neg/cv331_8656.txt: 611.0
./assets/review_polarity/data/neg/cv591_24887.txt: 446.0
./assets/review_polarity/data/neg/cv021_17313.txt: 515.0
./assets/review_polarity/data/neg/cv832_24713.txt: 1042.0
./assets/review_polarity/data/neg/cv919_18155.txt: 441.0
./assets/review_polarity/data/neg/cv090_0049.txt: 1145.0
./assets/review_polarity/data/neg/cv182_7791.txt: 706.0
./assets/review_polarity/data/neg/cv760_8977.txt: 874.0
./assets/review_polarity/data/neg/cv395_11761.txt: 420.0
./assets/review_polarity/data/neg/cv092_27987.txt: 551.0
./assets/review_polarity/data/neg/cv172_12037.txt: 912.0
./assets/review_polarity/data/neg/cv503_11196.txt: 549.0
./assets/review_polarity/data/neg/cv873_19937.txt: 522.0
./assets/review_polarity/data/neg/cv981_16679.txt: 799.0
./assets/review_polarity/data/neg/cv209_28973.txt: 530.0
./assets/review_polarity/data/neg/cv269_23018.txt: 1194.0
./assets/review_polarity/data/neg/cv432_15873.txt: 513.0
./assets/review_polarity/data/neg/cv418_16562.txt: 628.0
./assets/review_polarity/data/neg/cv659_21483.txt: 709.0
./assets/review_polarity/data/neg/cv528_11669.txt: 434.0
./assets/review_polarity/data/neg/cv293_29731.txt: 508.0
./assets/review_polarity/data/neg/cv249_12674.txt: 582.0
./assets/review_polarity/data/neg/cv877_29132.txt: 557.0
./assets/review_polarity/data/neg/cv903_18981.txt: 292.0
./assets/review_polarity/data/neg/cv818_10698.txt: 783.0
./assets/review_polarity/data/neg/cv119_9909.txt: 330.0
./assets/review_polarity/data/neg/cv635_0984.txt: 865.0
./assets/review_polarity/data/neg/cv774_15488.txt: 540.0
./assets/review_polarity/data/neg/cv478_15921.txt: 1132.0
./assets/review_polarity/data/neg/cv660_23140.txt: 581.0
./assets/review_polarity/data/neg/cv110_27832.txt: 317.0
./assets/review_polarity/data/neg/cv052_29318.txt: 346.0
./assets/review_polarity/data/neg/cv314_16095.txt: 883.0
./assets/review_polarity/data/neg/cv669_24318.txt: 859.0
./assets/review_polarity/data/neg/cv804_11763.txt: 406.0
./assets/review_polarity/data/neg/cv711_12687.txt: 842.0
./assets/review_polarity/data/neg/cv524_24885.txt: 1116.0
./assets/review_polarity/data/neg/cv468_16844.txt: 558.0
./assets/review_polarity/data/neg/cv846_29359.txt: 762.0
./assets/review_polarity/data/neg/cv329_29293.txt: 140.0
./assets/review_polarity/data/neg/cv677_18938.txt: 778.0
./assets/review_polarity/data/neg/cv064_25842.txt: 551.0
./assets/review_polarity/data/neg/cv078_16506.txt: 591.0
./assets/review_polarity/data/neg/cv473_7869.txt: 679.0
./assets/review_polarity/data/neg/cv328_10908.txt: 426.0
./assets/review_polarity/data/neg/cv977_4776.txt: 438.0
./assets/review_polarity/data/neg/cv966_28671.txt: 666.0
./assets/review_polarity/data/neg/cv309_23737.txt: 473.0
./assets/review_polarity/data/neg/cv076_26009.txt: 299.0
./assets/review_polarity/data/neg/cv797_7245.txt: 642.0
./assets/review_polarity/data/neg/cv444_9975.txt: 354.0
./assets/review_polarity/data/neg/cv375_9932.txt: 455.0
./assets/review_polarity/data/neg/cv911_21695.txt: 823.0
./assets/review_polarity/data/neg/cv557_12237.txt: 696.0
./assets/review_polarity/data/neg/cv505_12926.txt: 766.0
./assets/review_polarity/data/neg/cv178_14380.txt: 506.0
./assets/review_polarity/data/neg/cv186_2396.txt: 685.0
./assets/review_polarity/data/neg/cv360_8927.txt: 461.0
./assets/review_polarity/data/neg/cv668_18848.txt: 529.0
./assets/review_polarity/data/neg/cv316_5972.txt: 681.0
./assets/review_polarity/data/neg/cv323_29633.txt: 696.0
./assets/review_polarity/data/neg/cv696_29619.txt: 738.0
./assets/review_polarity/data/neg/cv449_9126.txt: 646.0
./assets/review_polarity/data/neg/cv124_3903.txt: 735.0
./assets/review_polarity/data/neg/cv396_19127.txt: 192.0
./assets/review_polarity/data/neg/cv100_12406.txt: 1707.0
./assets/review_polarity/data/neg/cv156_11119.txt: 422.0
./assets/review_polarity/data/neg/cv652_15653.txt: 727.0
./assets/review_polarity/data/neg/cv500_10722.txt: 519.0
./assets/review_polarity/data/neg/cv045_25077.txt: 548.0
./assets/review_polarity/data/neg/cv383_14662.txt: 460.0
./assets/review_polarity/data/neg/cv304_28489.txt: 443.0
./assets/review_polarity/data/neg/cv619_13677.txt: 982.0
./assets/review_polarity/data/neg/cv732_13092.txt: 1799.0
./assets/review_polarity/data/neg/cv261_11855.txt: 1000.0
./assets/review_polarity/data/neg/cv538_28485.txt: 564.0
./assets/review_polarity/data/neg/cv726_4365.txt: 440.0
./assets/review_polarity/data/neg/cv476_18402.txt: 476.0
./assets/review_polarity/data/neg/cv616_29187.txt: 277.0
./assets/review_polarity/data/neg/cv372_6654.txt: 427.0
./assets/review_polarity/data/neg/cv973_10171.txt: 1120.0
./assets/review_polarity/data/neg/cv603_18885.txt: 251.0
./assets/review_polarity/data/neg/cv817_3675.txt: 233.0
./assets/review_polarity/data/neg/cv515_18484.txt: 244.0
./assets/review_polarity/data/neg/cv864_3087.txt: 646.0
./assets/review_polarity/data/neg/cv901_11934.txt: 301.0
./assets/review_polarity/data/neg/cv070_13249.txt: 865.0
./assets/review_polarity/data/neg/cv916_17034.txt: 437.0
./assets/review_polarity/data/neg/cv751_17208.txt: 641.0
./assets/review_polarity/data/neg/cv720_5383.txt: 271.0
./assets/review_polarity/data/neg/cv361_28738.txt: 786.0
./assets/review_polarity/data/neg/cv196_28898.txt: 283.0
./assets/review_polarity/data/neg/cv670_2666.txt: 371.0
./assets/review_polarity/data/neg/cv517_20616.txt: 661.0
./assets/review_polarity/data/neg/cv343_10906.txt: 176.0
./assets/review_polarity/data/neg/cv621_15984.txt: 994.0
./assets/review_polarity/data/neg/cv333_9443.txt: 621.0
./assets/review_polarity/data/neg/cv793_15235.txt: 281.0
./assets/review_polarity/data/neg/cv848_10061.txt: 533.0
./assets/review_polarity/data/neg/cv041_22364.txt: 539.0
./assets/review_polarity/data/neg/cv367_24065.txt: 1251.0
./assets/review_polarity/data/neg/cv509_17354.txt: 365.0
./assets/review_polarity/data/neg/cv133_18065.txt: 345.0
./assets/review_polarity/data/neg/cv130_18521.txt: 341.0
./assets/review_polarity/data/neg/cv242_11354.txt: 378.0
./assets/review_polarity/data/neg/cv724_15265.txt: 449.0
./assets/review_polarity/data/neg/cv285_18186.txt: 255.0
./assets/review_polarity/data/neg/cv132_5423.txt: 273.0
./assets/review_polarity/data/neg/cv381_21673.txt: 650.0
./assets/review_polarity/data/neg/cv403_6721.txt: 759.0
./assets/review_polarity/data/neg/cv452_5179.txt: 215.0
./assets/review_polarity/data/neg/cv284_20530.txt: 464.0
./assets/review_polarity/data/neg/cv830_5778.txt: 210.0
./assets/review_polarity/data/neg/cv138_13903.txt: 1111.0
./assets/review_polarity/data/neg/cv183_19826.txt: 642.0
./assets/review_polarity/data/neg/cv863_7912.txt: 423.0
./assets/review_polarity/data/neg/cv431_7538.txt: 198.0
./assets/review_polarity/data/neg/cv924_29397.txt: 503.0
./assets/review_polarity/data/neg/cv779_18989.txt: 81.0
./assets/review_polarity/data/neg/cv250_26462.txt: 874.0
./assets/review_polarity/data/neg/cv434_5641.txt: 693.0
./assets/review_polarity/data/neg/cv593_11931.txt: 637.0
./assets/review_polarity/data/neg/cv994_13229.txt: 730.0
./assets/review_polarity/data/neg/cv197_29271.txt: 299.0
./assets/review_polarity/data/neg/cv661_25780.txt: 449.0
./assets/review_polarity/data/neg/cv513_7236.txt: 566.0
./assets/review_polarity/data/neg/cv175_7375.txt: 586.0
./assets/review_polarity/data/neg/cv407_23928.txt: 649.0
./assets/review_polarity/data/neg/cv968_25413.txt: 791.0
./assets/review_polarity/data/neg/cv413_7893.txt: 648.0
./assets/review_polarity/data/neg/cv466_20092.txt: 437.0
./assets/review_polarity/data/neg/cv928_9478.txt: 1052.0
./assets/review_polarity/data/neg/cv062_24556.txt: 550.0
./assets/review_polarity/data/neg/cv874_12182.txt: 962.0
./assets/review_polarity/data/neg/cv005_29357.txt: 649.0
./assets/review_polarity/data/neg/cv653_2107.txt: 664.0
./assets/review_polarity/data/neg/cv273_28961.txt: 841.0
./assets/review_polarity/data/neg/cv565_29403.txt: 657.0
./assets/review_polarity/data/neg/cv443_22367.txt: 497.0
./assets/review_polarity/data/neg/cv412_25254.txt: 1166.0
./assets/review_polarity/data/neg/cv855_22134.txt: 378.0
./assets/review_polarity/data/neg/cv882_10042.txt: 692.0
./assets/review_polarity/data/neg/cv002_17424.txt: 477.0
./assets/review_polarity/data/neg/cv481_7930.txt: 349.0
./assets/review_polarity/data/neg/cv191_29539.txt: 576.0
./assets/review_polarity/data/neg/cv235_10704.txt: 607.0
./assets/review_polarity/data/neg/cv000_29416.txt: 690.0
./assets/review_polarity/data/neg/cv086_19488.txt: 812.0
./assets/review_polarity/data/neg/cv067_21192.txt: 599.0
./assets/review_polarity/data/neg/cv569_26750.txt: 897.0
./assets/review_polarity/data/neg/cv821_29283.txt: 473.0
./assets/review_polarity/data/neg/cv091_7899.txt: 422.0
./assets/review_polarity/data/neg/cv486_9788.txt: 731.0
./assets/review_polarity/data/neg/cv255_15267.txt: 613.0
./assets/review_polarity/data/neg/cv159_29374.txt: 295.0
./assets/review_polarity/data/neg/cv085_15286.txt: 503.0
./assets/review_polarity/data/neg/cv081_18241.txt: 271.0
./assets/review_polarity/data/neg/cv012_29411.txt: 456.0
./assets/review_polarity/data/neg/cv252_24974.txt: 690.0

Preprocessing...

---------- Running with TFxIDF feature selection ----------

Running logistic regression...
Running with testing sets...
Feature size:  500
Old score:  0.8166666666666667
Old f-measure score:  0.8148148148148149
Cross validating with 5 Stratified K-Fold...
Accuracy scores:  [0.795, 0.7875, 0.78, 0.8175, 0.7625]
F-measure scores:  [0.8019323671497584, 0.7901234567901235, 0.7810945273631842, 0.8179551122194513, 0.7570332480818416]
Final score: 0.7885
Final f-measure:  0.7896277423208719

Printing terms...
('well', 2.7541014054831066)
('great', 2.253662483239653)
('fun', 1.9524812617521234)
('life', 1.8429198739429147)
('also', 1.8127634445356084)
('performance', 1.766729032379822)
('seen', 1.7198214326768757)
('jackie', 1.6362990022212778)
('world', 1.5971152507518522)
('war', 1.5746399888907736)
('different', 1.51556632530626)
('true', 1.5140563801718046)
('american', 1.4697350529692168)
('best', 1.4167069655064282)
('perfect', 1.4055516851254177)
('quite', 1.4040787028363377)
('always', 1.3554350648372129)
('many', 1.3535256105245164)
('others', 1.311669429220583)
('right', 1.3008877347085164)
('bad', -4.0628304350189)
('worst', -2.6571195495758255)
('boring', -2.5418194588428102)
('supposed', -2.3757057075673025)
('plot', -2.226140844319338)
('attempt', -2.1495712601277157)
('minute', -1.8700819013371563)
('even', -1.8531393903508147)
('stupid', -1.7872257315905589)
('could', -1.7477448472793162)
('nothing', -1.6890727635132443)
('script', -1.6706070738143939)
('talent', -1.6423967629652376)
('look', -1.4596603415728517)
('ni', -1.4506206831387973)
('material', -1.4244691288760252)
('nunfortunately', -1.4219305018558892)
('better', -1.3251980226425282)
('would', -1.3093223925252184)
('reason', -1.2963159709332785)

Running multinomial naive bayers classifier...
Running with testing sets...
Feature size:  500
Old score:  0.77
Old f-measure score:  0.7578947368421053
Cross validating with 5 Stratified K-Fold...
Accuracy scores:  [0.7775, 0.755, 0.755, 0.7875, 0.73]
F-measure scores:  [0.7834549878345498, 0.7461139896373057, 0.7500000000000001, 0.7848101265822786, 0.7244897959183674]
Final score: 0.761
Final f-measure:  0.7577737799945004

Printing terms...
('nit', -5.142424212015733)
('life', -5.148413339252892)
('story', -5.151812928254066)
('scene', -5.232618887467009)
('good', -5.291653706586793)
('make', -5.304294345512817)
('get', -5.3207825093341725)
('well', -5.35336065254218)
('also', -5.360549868770084)
('nhe', -5.414094957360463)
('see', -5.414772349347328)
('ni', -5.416112273378177)
('nbut', -5.437121950015971)
('way', -5.440267442283007)
('performance', -5.4496549149308695)
('year', -5.45442795519144)
('two', -5.461320308196887)
('na', -5.475470003874284)
('love', -5.4783355355193555)
('first', -5.480069644901331)
('worst', -7.623240233397953)
('boring', -7.462440832733065)
('stupid', -7.461132347474048)
('supposed', -7.188318525116319)
('worse', -7.160758076678118)
('nwell', -7.055622457736461)
('project', -7.040586770734884)
('appears', -7.009527864667513)
('material', -6.995492217869791)
('filmmaker', -6.971108421830428)
('nunfortunately', -6.958542295855834)
('talent', -6.949495826035746)
('nthen', -6.941130739533568)
('villain', -6.934268877443801)
('quality', -6.916438220700716)
('happens', -6.909671461884315)
('obvious', -6.900905128263215)
('planet', -6.894027398358109)
('sequel', -6.892129387091149)
('saw', -6.891282788288116)

Running linear SVC...
Running with testing sets...
Feature size:  500
Old score:  0.8233333333333334
Old f-measure score:  0.8239202657807307
Cross validating with 5 Stratified K-Fold...
Accuracy scores:  [0.765, 0.7625, 0.765, 0.785, 0.7675]
F-measure scores:  [0.7740384615384616, 0.7630922693266834, 0.7614213197969544, 0.788177339901478, 0.7703703703703705]
Final score: 0.769
Final f-measure:  0.7714199521867895

Printing terms...
('well', 2.508253961110269)
('fun', 2.4369511819837064)
('light', 1.7882643416842359)
('great', 1.7294512981641983)
('throughout', 1.706115794292842)
('true', 1.6452195816356219)
('quite', 1.5931448777019483)
('different', 1.5476180495594647)
('performance', 1.467554294911123)
('american', 1.4179300254115663)
('seen', 1.3990834739013476)
('although', 1.3623560204828031)
('experience', 1.345257464699355)
('right', 1.310733831856468)
('several', 1.2953627003640562)
('good', 1.2864614601847557)
('best', 1.2751103305503324)
('also', 1.267769350091288)
('extremely', 1.266225169420809)
('change', 1.2235098689631567)
('bad', -3.4387056288626203)
('supposed', -2.7972684762966904)
('worst', -2.733708545898817)
('boring', -2.6739358991554907)
('attempt', -2.3789891951253472)
('talent', -1.8580698456474634)
('nunfortunately', -1.7999194008133714)
('even', -1.7391813318653295)
('could', -1.674549419185856)
('enough', -1.488092200104284)
('minute', -1.4563399641961958)
('plot', -1.4115701121723097)
('filmmaker', -1.3959997385920848)
('script', -1.3880720741756323)
('stupid', -1.3516898929223011)
('nothing', -1.3504744610819657)
('made', -1.290041539422539)
('material', -1.2856099111484935)
('would', -1.2775829440558506)
('nnot', -1.2570074271909666)

Running logistic regression...
Running with testing sets...
Feature size:  1000
Old score:  0.84
Old f-measure score:  0.8400000000000001
Cross validating with 5 Stratified K-Fold...
Accuracy scores:  [0.8275, 0.8225, 0.8075, 0.8475, 0.8025]
F-measure scores:  [0.8329297820823245, 0.8246913580246914, 0.8108108108108107, 0.8463476070528968, 0.8]
Final score: 0.8215
Final f-measure:  0.8229559115941447

Printing terms...
('well', 2.3045555006994327)
('great', 2.101596778444482)
('life', 1.7380874421984704)
('fun', 1.7099103889763554)
('also', 1.616584561480812)
('hilarious', 1.5627729636246932)
('seen', 1.5190714649291481)
('performance', 1.488966939686641)
('war', 1.4251425571167309)
('excellent', 1.3906546757194413)
('truman', 1.3885083117042187)
('world', 1.2904338097829717)
('many', 1.2817910161942503)
('jackie', 1.2762334645024456)
('best', 1.2580453110513317)
('different', 1.2502622184308354)
('perfectly', 1.2261125062619525)
('always', 1.2026186460328163)
('true', 1.1912627246639649)
('perfect', 1.1751490424295061)
('bad', -3.618002689587958)
('worst', -2.2637674647318446)
('boring', -2.172680737314901)
('plot', -2.075049555935838)
('supposed', -2.069293557235293)
('attempt', -1.7863397276063504)
('waste', -1.6834057889502032)
('awful', -1.6363915118949106)
('minute', -1.628895243036973)
('nothing', -1.626487207862144)
('could', -1.5592793603158044)
('even', -1.556202100223343)
('stupid', -1.5435695577463184)
('mess', -1.5302515517116886)
('ridiculous', -1.500008787325763)
('script', -1.4838302733159727)
('dull', -1.399825907896061)
('look', -1.3339053113146726)
('talent', -1.3147701981581525)
('ni', -1.2825277691086248)

Running multinomial naive bayers classifier...
Running with testing sets...
Feature size:  1000
Old score:  0.7833333333333333
Old f-measure score:  0.781144781144781
Cross validating with 5 Stratified K-Fold...
Accuracy scores:  [0.805, 0.7725, 0.7875, 0.8, 0.7925]
F-measure scores:  [0.8059701492537314, 0.7684478371501272, 0.7921760391198045, 0.801980198019802, 0.7877237851662405]
Final score: 0.7915
Final f-measure:  0.7912596017419411

Printing terms...
('nit', -5.5564747957558875)
('life', -5.574162366799534)
('story', -5.575750237224684)
('scene', -5.6505345853722115)
('good', -5.706069698643133)
('make', -5.7251256601088905)
('get', -5.730264584654645)
('also', -5.765793700973068)
('well', -5.766527277161062)
('ni', -5.816599914372922)
('see', -5.820161815623274)
('nhe', -5.824376248948571)
('way', -5.853781556222552)
('nbut', -5.85585768898919)
('performance', -5.856548942697155)
('year', -5.861072876259067)
('two', -5.869200901809099)
('love', -5.879569904309985)
('na', -5.88651310067378)
('first', -5.898541381557175)
('awful', -8.342465581021333)
('ridiculous', -8.290344158782279)
('dull', -8.219089203271324)
('waste', -8.12547954727877)
('mess', -8.059937700621692)
('terrible', -8.036810561185915)
('nwhy', -7.972568309044185)
('worst', -7.965175199177208)
('west', -7.901371110752777)
('throw', -7.891977265242748)
('batman', -7.891837169373316)
('nmaybe', -7.875469756292917)
('anyway', -7.848162950740704)
('mar', -7.845590713598416)
('gag', -7.844934046537095)
('flat', -7.843929552676493)
('fails', -7.830638841699675)
('boring', -7.829937204523632)
('stupid', -7.82622760020518)
('bunch', -7.776973221118042)

Running linear SVC...
